,Class,F1 score,Accuracy,Precision,Recall,Specificity
0,"tench, Tinca tinca",0.96,0.96,0.96,0.96,0.99995995
1,"goldfish, Carassius auratus",0.875,0.84,0.9130435,0.84,0.9999199
2,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",0.8125,0.78,0.84782606,0.78,0.99985987
3,"tiger shark, Galeocerdo cuvieri",0.74999994,0.78,0.7222222,0.78,0.9996997
4,"hammerhead, hammerhead shark",0.7924529,0.84,0.75,0.84,0.99971974
5,"electric ray, crampfish, numbfish, torpedo",0.71559626,0.78,0.66101694,0.78,0.9995996
6,stingray,0.76595753,0.72,0.8181818,0.72,0.99983984
7,cock,0.78160924,0.68,0.9189189,0.68,0.9999399
8,hen,0.79611653,0.82,0.7735849,0.82,0.99975973
9,"ostrich, Struthio camelus",0.98039216,1.0,0.96153843,1.0,0.99995995
10,"brambling, Fringilla montifringilla",0.8269231,0.86,0.7962963,0.86,0.99977976
11,"goldfinch, Carduelis carduelis",0.9292929,0.92,0.93877554,0.92,0.9999399
12,"house finch, linnet, Carpodacus mexicanus",0.8910891,0.9,0.88235295,0.9,0.9998799
13,"junco, snowbird",0.93333334,0.98,0.8909091,0.98,0.9998799
14,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",0.9215687,0.94,0.90384614,0.94,0.9998999
15,"robin, American robin, Turdus migratorius",0.89795923,0.88,0.9166667,0.88,0.9999199
16,bulbul,0.9375,0.9,0.9782609,0.9,0.99998
17,jay,0.94,0.94,0.94,0.94,0.9999399
18,magpie,0.9148936,0.86,0.97727275,0.86,0.99998
19,chickadee,0.9591837,0.94,0.9791667,0.94,0.99998
20,"water ouzel, dipper",0.8659794,0.84,0.89361703,0.84,0.9998999
21,kite,0.78846157,0.82,0.7592593,0.82,0.99973977
22,"bald eagle, American eagle, Haliaeetus leucocephalus",0.9320388,0.96,0.9056604,0.96,0.9998999
23,vulture,0.9056604,0.96,0.85714287,0.96,0.99983984
24,"great grey owl, great gray owl, Strix nebulosa",0.989899,0.98,1.0,0.98,1.0
25,"European fire salamander, Salamandra salamandra",0.9591837,0.94,0.9791667,0.94,0.99998
26,"common newt, Triturus vulgaris",0.6111111,0.66,0.5689655,0.66,0.9994995
27,eft,0.80851066,0.76,0.8636364,0.76,0.9998799
28,"spotted salamander, Ambystoma maculatum",0.81632656,0.8,0.8333333,0.8,0.99983984
29,"axolotl, mud puppy, Ambystoma mexicanum",0.8888889,0.88,0.8979592,0.88,0.9998999
30,"bullfrog, Rana catesbeiana",0.70967746,0.66,0.76744187,0.66,0.9997998
31,"tree frog, tree-frog",0.8041237,0.78,0.82978725,0.78,0.99983984
32,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",0.51785713,0.58,0.46774194,0.58,0.99933934
33,"loggerhead, loggerhead turtle, Caretta caretta",0.7636364,0.84,0.7,0.84,0.99963963
34,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",0.6966292,0.62,0.7948718,0.62,0.99983984
35,mud turtle,0.60784316,0.62,0.59615386,0.62,0.9995796
36,terrapin,0.5744681,0.54,0.6136364,0.54,0.99965966
37,"box turtle, box tortoise",0.76,0.76,0.76,0.76,0.99975973
38,banded gecko,0.82828283,0.82,0.8367347,0.82,0.99983984
39,"common iguana, iguana, Iguana iguana",0.78787875,0.78,0.79591835,0.78,0.9997998
40,"American chameleon, anole, Anolis carolinensis",0.5981308,0.64,0.5614035,0.64,0.9994995
41,"whiptail, whiptail lizard",0.78899086,0.86,0.7288136,0.86,0.9996797
42,agama,0.71999997,0.72,0.72,0.72,0.99971974
43,"frilled lizard, Chlamydosaurus kingi",0.8712871,0.88,0.8627451,0.88,0.99985987
44,alligator lizard,0.6593407,0.6,0.73170733,0.6,0.99977976
45,"Gila monster, Heloderma suspectum",0.8181819,0.72,0.94736844,0.72,0.99995995
46,"green lizard, Lacerta viridis",0.42857143,0.36,0.5294118,0.36,0.9996797
47,"African chameleon, Chamaeleo chamaeleon",0.82,0.82,0.82,0.82,0.9998198
48,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",0.9108911,0.92,0.9019608,0.92,0.9998999
49,"African crocodile, Nile crocodile, Crocodylus niloticus",0.7070707,0.7,0.71428573,0.7,0.99971974
50,"American alligator, Alligator mississipiensis",0.73170733,0.6,0.9375,0.6,0.99995995
51,triceratops,0.9072165,0.88,0.9361702,0.88,0.9999399
52,"thunder snake, worm snake, Carphophis amoenus",0.71929824,0.82,0.640625,0.82,0.99953955
53,"ringneck snake, ring-necked snake, ring snake",0.7850467,0.84,0.7368421,0.84,0.9996997
54,"hognose snake, puff adder, sand viper",0.6823529,0.58,0.82857144,0.58,0.9998799
55,"green snake, grass snake",0.5641026,0.44,0.78571427,0.44,0.9998799
56,"king snake, kingsnake",0.83146065,0.74,0.94871795,0.74,0.99995995
57,"garter snake, grass snake",0.82474226,0.8,0.85106385,0.8,0.99985987
58,water snake,0.6,0.6,0.6,0.6,0.9995996
59,vine snake,0.7058824,0.72,0.6923077,0.72,0.9996797
60,"night snake, Hypsiglena torquata",0.33333334,0.3,0.375,0.3,0.9994995
61,"boa constrictor, Constrictor constrictor",0.79999995,0.76,0.84444445,0.76,0.99985987
62,"rock python, rock snake, Python sebae",0.6373626,0.58,0.70731705,0.58,0.99975973
63,"Indian cobra, Naja naja",0.7692308,0.8,0.7407407,0.8,0.99971974
64,green mamba,0.64912283,0.74,0.578125,0.74,0.99945945
65,sea snake,0.7916667,0.76,0.82608694,0.76,0.99983984
66,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",0.5423729,0.64,0.47058824,0.64,0.99927926
67,"diamondback, diamondback rattlesnake, Crotalus adamanteus",0.6363636,0.56,0.7368421,0.56,0.9997998
68,"sidewinder, horned rattlesnake, Crotalus cerastes",0.35955054,0.32,0.41025642,0.32,0.99953955
69,trilobite,0.8888889,0.96,0.82758623,0.96,0.9997998
70,"harvestman, daddy longlegs, Phalangium opilio",0.776699,0.8,0.754717,0.8,0.99973977
71,scorpion,0.7924529,0.84,0.75,0.84,0.99971974
72,"black and gold garden spider, Argiope aurantia",0.81415933,0.92,0.73015875,0.92,0.99965966
73,"barn spider, Araneus cavaticus",0.5396825,0.68,0.4473684,0.68,0.99915916
74,"garden spider, Aranea diademata",0.5432099,0.44,0.7096774,0.44,0.9998198
75,"black widow, Latrodectus mactans",0.84112155,0.9,0.7894737,0.9,0.99975973
76,tarantula,0.9306931,0.94,0.92156863,0.94,0.9999199
77,"wolf spider, hunting spider",0.5806452,0.54,0.627907,0.54,0.9996797
78,tick,0.72222215,0.78,0.67241377,0.78,0.9996196
79,centipede,0.7916667,0.76,0.82608694,0.76,0.99983984
80,black grouse,0.88,0.88,0.88,0.88,0.9998799
81,ptarmigan,0.8125,0.78,0.84782606,0.78,0.99985987
82,"ruffed grouse, partridge, Bonasa umbellus",0.82568806,0.9,0.7627119,0.9,0.99971974
83,"prairie chicken, prairie grouse, prairie fowl",0.86,0.86,0.86,0.86,0.99985987
84,peacock,0.9010989,0.82,1.0,0.82,1.0
85,quail,0.89795923,0.88,0.9166667,0.88,0.9999199
86,partridge,0.78846157,0.82,0.7592593,0.82,0.99973977
87,"African grey, African gray, Psittacus erithacus",0.9583333,0.92,1.0,0.92,1.0
88,macaw,0.9411765,0.96,0.9230769,0.96,0.9999199
89,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",0.875,0.84,0.9130435,0.84,0.9999199
90,lorikeet,0.97029704,0.98,0.9607843,0.98,0.99995995
91,coucal,0.8888889,0.88,0.8979592,0.88,0.9998999
92,bee eater,0.9494949,0.94,0.9591837,0.94,0.99995995
93,hornbill,0.927835,0.9,0.9574468,0.9,0.99995995
94,hummingbird,0.89795923,0.88,0.9166667,0.88,0.9999199
95,jacamar,0.8598131,0.92,0.80701756,0.92,0.99977976
96,toucan,0.9072165,0.88,0.9361702,0.88,0.9999399
97,drake,0.84444445,0.76,0.95,0.76,0.99995995
98,"red-breasted merganser, Mergus serrator",0.8712871,0.88,0.8627451,0.88,0.99985987
99,goose,0.75,0.72,0.7826087,0.72,0.9997998
100,"black swan, Cygnus atratus",0.96,0.96,0.96,0.96,0.99995995
101,tusker,0.57391304,0.66,0.50769234,0.66,0.99935937
102,"echidna, spiny anteater, anteater",0.96969694,0.96,0.97959185,0.96,0.99998
103,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",0.77358484,0.82,0.73214287,0.82,0.9996997
104,"wallaby, brush kangaroo",0.85106385,0.8,0.90909094,0.8,0.9999199
105,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",0.886598,0.86,0.9148936,0.86,0.9999199
106,wombat,0.78723407,0.74,0.84090906,0.74,0.99985987
107,jellyfish,0.8627451,0.88,0.84615386,0.88,0.99983984
108,"sea anemone, anemone",0.74999994,0.66,0.8684211,0.66,0.9998999
109,brain coral,0.8653845,0.9,0.8333333,0.9,0.9998198
110,"flatworm, platyhelminth",0.8431373,0.86,0.8269231,0.86,0.9998198
111,"nematode, nematode worm, roundworm",0.9215687,0.94,0.90384614,0.94,0.9998999
112,conch,0.8041237,0.78,0.82978725,0.78,0.99983984
113,snail,0.80808085,0.8,0.81632656,0.8,0.9998198
114,slug,0.7628866,0.74,0.78723407,0.74,0.9997998
115,"sea slug, nudibranch",0.79591835,0.78,0.8125,0.78,0.9998198
116,"chiton, coat-of-mail shell, sea cradle, polyplacophore",0.8484848,0.84,0.85714287,0.84,0.99985987
117,"chambered nautilus, pearly nautilus, nautilus",0.9148936,0.86,0.97727275,0.86,0.99998
118,"Dungeness crab, Cancer magister",0.7799999,0.78,0.78,0.78,0.99977976
119,"rock crab, Cancer irroratus",0.57407403,0.62,0.5344828,0.62,0.99945945
120,fiddler crab,0.7422681,0.72,0.7659575,0.72,0.99977976
121,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",0.80808085,0.8,0.81632656,0.8,0.9998198
122,"American lobster, Northern lobster, Maine lobster, Homarus americanus",0.8543689,0.88,0.8301887,0.88,0.9998198
123,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",0.82608694,0.76,0.9047619,0.76,0.9999199
124,"crayfish, crawfish, crawdad, crawdaddy",0.70454544,0.62,0.81578946,0.62,0.99985987
125,hermit crab,0.8,0.84,0.76363635,0.84,0.99973977
126,isopod,0.7551021,0.74,0.7708333,0.74,0.99977976
127,"white stork, Ciconia ciconia",0.9166666,0.88,0.95652175,0.88,0.99995995
128,"black stork, Ciconia nigra",0.77777773,0.84,0.7241379,0.84,0.9996797
129,spoonbill,0.9607843,0.98,0.9423077,0.98,0.9999399
130,flamingo,0.9591837,0.94,0.9791667,0.94,0.99998
131,"little blue heron, Egretta caerulea",0.89795923,0.88,0.9166667,0.88,0.9999199
132,"American egret, great white heron, Egretta albus",0.8495575,0.96,0.7619048,0.96,0.9996997
133,bittern,0.927835,0.9,0.9574468,0.9,0.99995995
134,crane,0.78571427,0.66,0.9705882,0.66,0.99998
135,"limpkin, Aramus pictus",0.98039216,1.0,0.96153843,1.0,0.99995995
136,"European gallinule, Porphyrio porphyrio",0.9306931,0.94,0.92156863,0.94,0.9999199
137,"American coot, marsh hen, mud hen, water hen, Fulica americana",0.9292929,0.92,0.93877554,0.92,0.9999399
138,bustard,0.94,0.94,0.94,0.94,0.9999399
139,"ruddy turnstone, Arenaria interpres",0.9423077,0.98,0.9074074,0.98,0.9998999
140,"red-backed sandpiper, dunlin, Erolia alpina",0.84,0.84,0.84,0.84,0.99983984
141,"redshank, Tringa totanus",0.9166666,0.88,0.95652175,0.88,0.99995995
142,dowitcher,0.8888889,0.88,0.8979592,0.88,0.9998999
143,"oystercatcher, oyster catcher",0.9,0.9,0.9,0.9,0.9998999
144,pelican,0.8823529,0.9,0.86538464,0.9,0.99985987
145,"king penguin, Aptenodytes patagonica",0.9473684,0.9,1.0,0.9,1.0
146,"albatross, mollymawk",0.9019608,0.92,0.88461536,0.92,0.9998799
147,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",0.8910891,0.9,0.88235295,0.9,0.9998799
148,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",0.8932039,0.92,0.8679245,0.92,0.99985987
149,"dugong, Dugong dugon",0.84905666,0.9,0.8035714,0.9,0.99977976
150,sea lion,0.75728154,0.78,0.7358491,0.78,0.99971974
151,Chihuahua,0.6530613,0.64,0.6666667,0.64,0.9996797
152,Japanese spaniel,0.8602151,0.8,0.9302326,0.8,0.9999399
153,"Maltese dog, Maltese terrier, Maltese",0.7678572,0.86,0.6935484,0.86,0.9996196
154,"Pekinese, Pekingese, Peke",0.82,0.82,0.82,0.82,0.9998198
155,Shih-Tzu,0.7070707,0.7,0.71428573,0.7,0.99971974
156,Blenheim spaniel,0.9108911,0.92,0.9019608,0.92,0.9998999
157,papillon,0.8679245,0.92,0.8214286,0.92,0.9997998
158,toy terrier,0.72527474,0.66,0.80487806,0.66,0.99983984
159,Rhodesian ridgeback,0.6126126,0.68,0.55737704,0.68,0.99945945
160,"Afghan hound, Afghan",0.9019608,0.92,0.88461536,0.92,0.9998799
161,"basset, basset hound",0.83018863,0.88,0.78571427,0.88,0.99975973
162,beagle,0.73770493,0.9,0.625,0.9,0.99945945
163,"bloodhound, sleuthhound",0.6585367,0.54,0.84375,0.54,0.9998999
164,bluetick,0.85106385,0.8,0.90909094,0.8,0.9999199
165,black-and-tan coonhound,0.70967746,0.66,0.76744187,0.66,0.9997998
166,"Walker hound, Walker foxhound",0.72727275,0.8,0.6666667,0.8,0.9995996
167,English foxhound,0.47887322,0.34,0.8095238,0.34,0.9999199
168,redbone,0.7422681,0.72,0.7659575,0.72,0.99977976
169,"borzoi, Russian wolfhound",0.9126213,0.94,0.8867925,0.94,0.9998799
170,Irish wolfhound,0.6153846,0.56,0.68292683,0.56,0.99973977
171,Italian greyhound,0.7636364,0.84,0.7,0.84,0.99963963
172,whippet,0.71428573,0.7,0.7291667,0.7,0.99973977
173,"Ibizan hound, Ibizan Podenco",0.6534654,0.66,0.64705884,0.66,0.99963963
174,"Norwegian elkhound, elkhound",0.8932039,0.92,0.8679245,0.92,0.99985987
175,"otterhound, otter hound",0.82,0.82,0.82,0.82,0.9998198
176,"Saluki, gazelle hound",0.78787875,0.78,0.79591835,0.78,0.9997998
177,"Scottish deerhound, deerhound",0.78095245,0.82,0.74545455,0.82,0.99971974
178,Weimaraner,0.8888889,0.88,0.8979592,0.88,0.9998999
179,"Staffordshire bullterrier, Staffordshire bull terrier",0.6868687,0.68,0.6938776,0.68,0.9996997
180,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",0.6,0.6,0.6,0.6,0.9995996
181,Bedlington terrier,0.87234044,0.82,0.9318182,0.82,0.9999399
182,Border terrier,0.82608694,0.76,0.9047619,0.76,0.9999199
183,Kerry blue terrier,0.886598,0.86,0.9148936,0.86,0.9999199
184,Irish terrier,0.7346939,0.72,0.75,0.72,0.99975973
185,Norfolk terrier,0.72727275,0.72,0.7346939,0.72,0.99973977
186,Norwich terrier,0.6862745,0.7,0.6730769,0.7,0.99965966
187,Yorkshire terrier,0.7,0.7,0.7,0.7,0.9996997
188,wire-haired fox terrier,0.8817204,0.82,0.95348835,0.82,0.99995995
189,Lakeland terrier,0.72549015,0.74,0.71153843,0.74,0.9996997
190,"Sealyham terrier, Sealyham",0.9166666,0.88,0.95652175,0.88,0.99995995
191,"Airedale, Airedale terrier",0.85714287,0.84,0.875,0.84,0.9998799
192,"cairn, cairn terrier",0.7924529,0.84,0.75,0.84,0.99971974
193,Australian terrier,0.59090906,0.52,0.68421054,0.52,0.99975973
194,"Dandie Dinmont, Dandie Dinmont terrier",0.8514852,0.86,0.84313726,0.86,0.99983984
195,"Boston bull, Boston terrier",0.84615386,0.88,0.8148148,0.88,0.9997998
196,miniature schnauzer,0.62650603,0.52,0.7878788,0.52,0.99985987
197,giant schnauzer,0.6464646,0.64,0.6530612,0.64,0.99965966
198,standard schnauzer,0.76106197,0.86,0.6825397,0.86,0.9995996
199,"Scotch terrier, Scottish terrier, Scottie",0.7128714,0.72,0.7058824,0.72,0.9996997
200,"Tibetan terrier, chrysanthemum dog",0.68085104,0.64,0.72727275,0.64,0.99975973
201,"silky terrier, Sydney silky",0.79999995,0.76,0.84444445,0.76,0.99985987
202,soft-coated wheaten terrier,0.7818182,0.86,0.71666664,0.86,0.99965966
203,West Highland white terrier,0.82568806,0.9,0.7627119,0.9,0.99971974
204,"Lhasa, Lhasa apso",0.7010309,0.68,0.7234042,0.68,0.99973977
205,flat-coated retriever,0.71428573,0.7,0.7291667,0.7,0.99973977
206,curly-coated retriever,0.84,0.84,0.84,0.84,0.99983984
207,golden retriever,0.77192986,0.88,0.6875,0.88,0.9995996
208,Labrador retriever,0.7962963,0.86,0.7413793,0.86,0.9996997
209,Chesapeake Bay retriever,0.8125,0.78,0.84782606,0.78,0.99985987
210,German short-haired pointer,0.8518518,0.92,0.79310346,0.92,0.99975973
211,"vizsla, Hungarian pointer",0.7407407,0.8,0.6896552,0.8,0.99963963
212,English setter,0.71999997,0.72,0.72,0.72,0.99971974
213,"Irish setter, red setter",0.79591835,0.78,0.8125,0.78,0.9998198
214,Gordon setter,0.86,0.86,0.86,0.86,0.99985987
215,Brittany spaniel,0.7592593,0.82,0.70689654,0.82,0.99965966
216,"clumber, clumber spaniel",0.8737864,0.9,0.8490566,0.9,0.99983984
217,"English springer, English springer spaniel",0.84615386,0.88,0.8148148,0.88,0.9997998
218,Welsh springer spaniel,0.8598131,0.92,0.80701756,0.92,0.99977976
219,"cocker spaniel, English cocker spaniel, cocker",0.71428573,0.7,0.7291667,0.7,0.99973977
220,Sussex spaniel,0.7916667,0.76,0.82608694,0.76,0.99983984
221,Irish water spaniel,0.8453609,0.82,0.87234044,0.82,0.9998799
222,kuvasz,0.6875,0.66,0.7173913,0.66,0.99973977
223,schipperke,0.81132066,0.86,0.76785713,0.86,0.99973977
224,groenendael,0.79591835,0.78,0.8125,0.78,0.9998198
225,malinois,0.8305085,0.98,0.7205882,0.98,0.9996196
226,briard,0.60465115,0.52,0.7222222,0.52,0.9997998
227,kelpie,0.6862745,0.7,0.6730769,0.7,0.99965966
228,komondor,0.8627451,0.88,0.84615386,0.88,0.99983984
229,"Old English sheepdog, bobtail",0.8679245,0.92,0.8214286,0.92,0.9997998
230,"Shetland sheepdog, Shetland sheep dog, Shetland",0.70967746,0.66,0.76744187,0.66,0.9997998
231,collie,0.59047616,0.62,0.56363636,0.62,0.9995195
232,Border collie,0.73214287,0.82,0.66129035,0.82,0.9995796
233,"Bouvier des Flandres, Bouviers des Flandres",0.69767445,0.9,0.56962025,0.9,0.9993193
234,Rottweiler,0.7058824,0.72,0.6923077,0.72,0.9996797
235,"German shepherd, German shepherd dog, German police dog, alsatian",0.80373836,0.86,0.75438595,0.86,0.99971974
236,"Doberman, Doberman pinscher",0.7083334,0.68,0.73913044,0.68,0.99975973
237,miniature pinscher,0.75,0.72,0.7826087,0.72,0.9997998
238,Greater Swiss Mountain dog,0.57142854,0.64,0.516129,0.64,0.9993994
239,Bernese mountain dog,0.8990826,0.98,0.8305085,0.98,0.9997998
240,Appenzeller,0.40476188,0.34,0.5,0.34,0.99965966
241,EntleBucher,0.71153843,0.74,0.6851852,0.74,0.99965966
242,boxer,0.70329666,0.64,0.7804878,0.64,0.9998198
243,bull mastiff,0.8,0.84,0.76363635,0.84,0.99973977
244,Tibetan mastiff,0.92307687,0.96,0.8888889,0.96,0.9998799
245,French bulldog,0.8543689,0.88,0.8301887,0.88,0.9998198
246,Great Dane,0.6666667,0.66,0.67346936,0.66,0.9996797
247,"Saint Bernard, St Bernard",0.9215687,0.94,0.90384614,0.94,0.9998999
248,"Eskimo dog, husky",0.39506173,0.32,0.516129,0.32,0.9996997
249,"malamute, malemute, Alaskan malamute",0.6868687,0.68,0.6938776,0.68,0.9996997
250,Siberian husky,0.51282054,0.6,0.4477612,0.6,0.99925923
251,"dalmatian, coach dog, carriage dog",0.9411765,0.96,0.9230769,0.96,0.9999199
252,"affenpinscher, monkey pinscher, monkey dog",0.8125,0.78,0.84782606,0.78,0.99985987
253,basenji,0.8543689,0.88,0.8301887,0.88,0.9998198
254,"pug, pug-dog",0.9423077,0.98,0.9074074,0.98,0.9998999
255,Leonberg,0.9708738,1.0,0.9433962,1.0,0.9999399
256,"Newfoundland, Newfoundland dog",0.7924529,0.84,0.75,0.84,0.99971974
257,Great Pyrenees,0.75728154,0.78,0.7358491,0.78,0.99971974
258,"Samoyed, Samoyede",0.94,0.94,0.94,0.94,0.9999399
259,Pomeranian,0.9411765,0.96,0.9230769,0.96,0.9999199
260,"chow, chow chow",0.9108911,0.92,0.9019608,0.92,0.9998999
261,keeshond,0.9052632,0.86,0.95555556,0.86,0.99995995
262,Brabancon griffon,0.86956525,0.8,0.95238096,0.8,0.99995995
263,"Pembroke, Pembroke Welsh corgi",0.7522935,0.82,0.69491524,0.82,0.99963963
264,"Cardigan, Cardigan Welsh corgi",0.7191011,0.64,0.82051283,0.64,0.99985987
265,toy poodle,0.5625,0.54,0.5869565,0.54,0.9996196
266,miniature poodle,0.59183675,0.58,0.6041667,0.58,0.9996196
267,standard poodle,0.80733943,0.88,0.7457627,0.88,0.9996997
268,Mexican hairless,0.92,0.92,0.92,0.92,0.9999199
269,"timber wolf, grey wolf, gray wolf, Canis lupus",0.7378641,0.76,0.7169811,0.76,0.9996997
270,"white wolf, Arctic wolf, Canis lupus tundrarum",0.80733943,0.88,0.7457627,0.88,0.9996997
271,"red wolf, maned wolf, Canis rufus, Canis niger",0.65168536,0.58,0.74358976,0.58,0.9997998
272,"coyote, prairie wolf, brush wolf, Canis latrans",0.66019416,0.68,0.6415094,0.68,0.9996196
273,"dingo, warrigal, warragal, Canis dingo",0.72897196,0.78,0.68421054,0.78,0.99963963
274,"dhole, Cuon alpinus",0.87850463,0.94,0.8245614,0.94,0.9997998
275,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",0.9607843,0.98,0.9423077,0.98,0.9999399
276,"hyena, hyaena",0.92,0.92,0.92,0.92,0.9999199
277,"red fox, Vulpes vulpes",0.59615386,0.62,0.5740741,0.62,0.99953955
278,"kit fox, Vulpes macrotis",0.5744681,0.54,0.6136364,0.54,0.99965966
279,"Arctic fox, white fox, Alopex lagopus",0.8952381,0.94,0.8545455,0.94,0.99983984
280,"grey fox, gray fox, Urocyon cinereoargenteus",0.6857143,0.72,0.6545454,0.72,0.9996196
281,"tabby, tabby cat",0.60377353,0.64,0.5714286,0.64,0.9995195
282,tiger cat,0.3030303,0.2,0.625,0.2,0.9998799
283,Persian cat,0.8737864,0.9,0.8490566,0.9,0.99983984
284,"Siamese cat, Siamese",0.8571428,0.9,0.8181818,0.9,0.9997998
285,Egyptian cat,0.5233645,0.56,0.49122807,0.56,0.9994194
286,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",0.8910891,0.9,0.88235295,0.9,0.9998799
287,"lynx, catamount",0.7083334,0.68,0.73913044,0.68,0.99975973
288,"leopard, Panthera pardus",0.80808085,0.8,0.81632656,0.8,0.9998198
289,"snow leopard, ounce, Panthera uncia",0.89795923,0.88,0.9166667,0.88,0.9999199
290,"jaguar, panther, Panthera onca, Felis onca",0.80808085,0.8,0.81632656,0.8,0.9998198
291,"lion, king of beasts, Panthera leo",0.9514563,0.98,0.9245283,0.98,0.9999199
292,"tiger, Panthera tigris",0.8392857,0.94,0.7580645,0.94,0.9996997
293,"cheetah, chetah, Acinonyx jubatus",0.8867925,0.94,0.83928573,0.94,0.9998198
294,"brown bear, bruin, Ursus arctos",0.8703704,0.94,0.8103448,0.94,0.99977976
295,"American black bear, black bear, Ursus americanus, Euarctos americanus",0.79279274,0.88,0.72131145,0.88,0.99965966
296,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.94,0.94,0.94,0.94,0.9999399
297,"sloth bear, Melursus ursinus, Ursus ursinus",0.8387097,0.78,0.90697676,0.78,0.9999199
298,mongoose,0.7799999,0.78,0.78,0.78,0.99977976
299,"meerkat, mierkat",0.82828283,0.82,0.8367347,0.82,0.99983984
300,tiger beetle,0.8703704,0.94,0.8103448,0.94,0.99977976
301,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",0.84112155,0.9,0.7894737,0.9,0.99975973
302,"ground beetle, carabid beetle",0.70329666,0.64,0.7804878,0.64,0.9998198
303,"long-horned beetle, longicorn, longicorn beetle",0.7216495,0.7,0.7446808,0.7,0.99975973
304,"leaf beetle, chrysomelid",0.68888885,0.62,0.775,0.62,0.9998198
305,dung beetle,0.8,0.84,0.76363635,0.84,0.99973977
306,rhinoceros beetle,0.877551,0.86,0.8958333,0.86,0.9998999
307,weevil,0.8888889,0.88,0.8979592,0.88,0.9998999
308,fly,0.8172043,0.76,0.88372093,0.76,0.9998999
309,bee,0.78350514,0.76,0.80851066,0.76,0.9998198
310,"ant, emmet, pismire",0.65979373,0.64,0.68085104,0.64,0.9996997
311,"grasshopper, hopper",0.6122449,0.6,0.625,0.6,0.99963963
