,Class,F1 score,Accuracy,Precision,Recall,Specificity
640,manhole cover,0.9375,0.9,0.9782609,0.9,0.99998
641,maraca,0.7378641,0.76,0.7169811,0.76,0.9996997
642,"marimba, xylophone",0.8703704,0.94,0.8103448,0.94,0.99977976
643,mask,0.61176467,0.52,0.74285716,0.52,0.9998198
644,matchstick,0.67307687,0.7,0.6481481,0.7,0.9996196
645,maypole,0.8727273,0.96,0.8,0.96,0.99975973
646,"maze, labyrinth",0.84905666,0.9,0.8035714,0.9,0.99977976
647,measuring cup,0.7128714,0.72,0.7058824,0.72,0.9996997
648,"medicine chest, medicine cabinet",0.61403507,0.7,0.546875,0.7,0.9994194
649,"megalith, megalithic structure",0.8842105,0.84,0.93333334,0.84,0.9999399
650,"microphone, mike",0.5681818,0.5,0.65789473,0.5,0.99973977
651,"microwave, microwave oven",0.61176467,0.52,0.74285716,0.52,0.9998198
652,military uniform,0.6666667,0.64,0.6956522,0.64,0.99971974
653,milk can,0.7378641,0.76,0.7169811,0.76,0.9996997
654,minibus,0.7,0.84,0.6,0.84,0.9994394
655,"miniskirt, mini",0.57692313,0.6,0.5555556,0.6,0.9995195
656,minivan,0.6136364,0.54,0.7105263,0.54,0.99977976
657,missile,0.50909096,0.56,0.46666667,0.56,0.99935937
658,mitten,0.7592593,0.82,0.70689654,0.82,0.99965966
659,mixing bowl,0.7850467,0.84,0.7368421,0.84,0.[phone],"mobile home, manufactured home",0.6464646,0.64,0.6530612,0.64,0.99965966
661,Model T,0.8761905,0.92,0.8363636,0.92,0.9998198
662,modem,0.66,0.66,0.66,0.66,0.99965966
663,monastery,0.49541286,0.54,0.45762712,0.54,0.99935937
664,monitor,0.29629627,0.24,0.38709676,0.24,0.9996196
665,moped,0.7191011,0.64,0.82051283,0.64,0.99985987
666,mortar,0.81553394,0.84,0.7924528,0.84,0.99977976
667,mortarboard,0.63529414,0.54,0.7714286,0.54,0.99983984
668,mosque,0.8598131,0.92,0.80701756,0.92,0.99977976
669,mosquito net,0.8712871,0.88,0.8627451,0.88,0.99985987
670,"motor scooter, scooter",0.84,0.84,0.84,0.84,0.99983984
671,"mountain bike, all-terrain bike, off-roader",0.7049181,0.86,0.5972222,0.86,0.9994194
672,mountain tent,0.92307687,0.96,0.8888889,0.96,0.9998799
673,"mouse, computer mouse",0.48717952,0.38,0.6785714,0.38,0.9998198
674,mousetrap,0.677686,0.82,0.57746476,0.82,0.9993994
675,moving van,0.6966292,0.62,0.7948718,0.62,0.99983984
676,muzzle,0.65,0.52,0.8666667,0.52,0.9999199
677,nail,0.6526316,0.62,0.6888889,0.62,0.99971974
678,neck brace,0.6,0.6,0.6,0.6,0.9995996
679,necklace,0.7213115,0.88,0.6111111,0.88,0.9994394
680,nipple,0.7368421,0.84,0.65625,0.84,0.9995596
681,"notebook, notebook computer",0.21052632,0.2,0.22222222,0.2,0.9992993
682,obelisk,0.8039216,0.82,0.78846157,0.82,0.99977976
683,"oboe, hautboy, hautbois",0.6938775,0.68,0.7083333,0.68,0.99971974
684,"ocarina, sweet potato",0.8118812,0.82,0.8039216,0.82,0.9997998
685,"odometer, hodometer, mileometer, milometer",0.98,0.98,0.98,0.98,0.99998
686,oil filter,0.7307693,0.76,0.7037037,0.76,0.9996797
687,"organ, pipe organ",0.8842105,0.84,0.93333334,0.84,0.9999399
688,"oscilloscope, scope, cathode-ray oscilloscope, CRO",0.8571428,0.96,0.7741935,0.96,0.99971974
689,overskirt,0.3877551,0.38,0.39583334,0.38,0.9994194
690,oxcart,0.69767445,0.9,0.56962025,0.9,0.9993193
691,oxygen mask,0.58181816,0.64,0.53333336,0.64,0.9994394
692,packet,0.4705882,0.64,0.37209302,0.64,0.9989189
693,"paddle, boat paddle",0.6292135,0.56,0.71794873,0.56,0.99977976
694,"paddlewheel, paddle wheel",0.90909094,0.9,0.9183673,0.9,0.9999199
695,padlock,0.75,0.72,0.7826087,0.72,0.9997998
696,paintbrush,0.79999995,0.76,0.84444445,0.76,0.99985987
697,"pajama, pyjama, pj's, jammies",0.65546215,0.78,0.5652174,0.78,0.9993994
698,palace,0.6046511,0.78,0.49367088,0.78,0.9991992
699,"panpipe, pandean pipe, syrinx",0.82474226,0.8,0.85106385,0.8,0.99985987
700,paper towel,0.6813187,0.62,0.75609756,0.62,0.9997998
701,"parachute, chute",0.8598131,0.92,0.80701756,0.92,0.99977976
702,"parallel bars, bars",0.69724774,0.76,0.6440678,0.76,0.9995796
703,park bench,0.6981132,0.74,0.66071427,0.74,0.9996196
704,parking meter,0.86,0.86,0.86,0.86,0.99985987
705,"passenger car, coach, carriage",0.6097561,0.5,0.78125,0.5,0.99985987
706,"patio, terrace",0.5121951,0.42,0.65625,0.42,0.[phone],"pay-phone, pay-station",0.81632656,0.8,0.8333333,0.8,0.99983984
708,"pedestal, plinth, footstall",0.5806452,0.54,0.627907,0.54,0.9996797
709,"pencil box, pencil case",0.6,0.54,0.675,0.54,0.99973977
710,pencil sharpener,0.5106383,0.48,0.54545456,0.48,0.9995996
711,"perfume, essence",0.6930693,0.7,0.6862745,0.7,0.9996797
712,Petri dish,0.75247526,0.76,0.74509805,0.76,0.99973977
713,photocopier,0.7328245,0.96,0.5925926,0.96,0.99933934
714,"pick, plectrum, plectron",0.8041237,0.78,0.82978725,0.78,0.99983984
715,pickelhaube,0.8118812,0.82,0.8039216,0.82,0.9997998
716,"picket fence, paling",0.82,0.82,0.82,0.82,0.9998198
717,"pickup, pickup truck",0.7333333,0.66,0.825,0.66,0.99985987
718,pier,0.5046729,0.54,0.47368422,0.54,0.9993994
719,"piggy bank, penny bank",0.84905666,0.9,0.8035714,0.9,0.99977976
720,pill bottle,0.754717,0.8,0.71428573,0.8,0.9996797
721,pillow,0.8131868,0.74,0.902439,0.74,0.9999199
722,ping-pong ball,0.8118812,0.82,0.8039216,0.82,0.9997998
723,pinwheel,0.8118812,0.82,0.8039216,0.82,0.9997998
724,"pirate, pirate ship",0.795699,0.74,0.8604651,0.74,0.9998799
725,"pitcher, ewer",0.47058824,0.4,0.5714286,0.4,0.9996997
726,"plane, carpenter's plane, woodworking plane",0.8910891,0.9,0.88235295,0.9,0.9998799
727,planetarium,0.91588783,0.98,0.8596491,0.98,0.99983984
728,plastic bag,0.43956047,0.4,0.4878049,0.4,0.9995796
729,plate rack,0.7422681,0.72,0.7659575,0.72,0.99977976
730,"plow, plough",0.7551021,0.74,0.7708333,0.74,0.99977976
731,"plunger, plumber's helper",0.5048543,0.52,0.49056605,0.52,0.99945945
732,"Polaroid camera, Polaroid Land camera",0.78846157,0.82,0.7592593,0.82,0.99973977
733,pole,0.42857143,0.42,0.4375,0.42,0.99945945
734,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",0.74766356,0.8,0.7017544,0.8,0.99965966
735,poncho,0.6607143,0.74,0.5967742,0.74,0.9994995
736,"pool table, billiard table, snooker table",0.84,0.84,0.84,0.84,0.99983984
737,"pop bottle, soda bottle",0.6451613,0.6,0.6976744,0.6,0.99973977
738,"pot, flowerpot",0.703125,0.9,0.5769231,0.9,0.99933934
739,potter's wheel,0.71875,0.92,0.5897436,0.92,0.99935937
740,power drill,0.6233766,0.48,0.8888889,0.48,0.9999399
741,"prayer rug, prayer mat",0.76404494,0.68,0.8717949,0.68,0.9998999
742,printer,0.4878049,0.4,0.625,0.4,0.99975973
743,"prison, prison house",0.631579,0.72,0.5625,0.72,0.9994394
744,"projectile, missile",0.19718309,0.14,0.33333334,0.14,0.99971974
745,projector,0.67326736,0.68,0.6666667,0.68,0.99965966
746,"puck, hockey puck",0.8761905,0.92,0.8363636,0.92,0.9998198
747,"punching bag, punch bag, punching ball, punchball",0.6736842,0.64,0.7111111,0.64,0.99973977
748,purse,0.44444442,0.52,0.3880597,0.52,0.9991792
749,"quill, quill pen",0.8,0.84,0.76363635,0.84,0.99973977
750,"quilt, comforter, comfort, puff",0.5531915,0.52,0.59090906,0.52,0.99963963
751,"racer, race car, racing car",0.65546215,0.78,0.5652174,0.78,0.9993994
752,"racket, racquet",0.78095245,0.82,0.74545455,0.82,0.99971974
753,radiator,0.8,0.72,0.9,0.72,0.9999199
754,"radio, wireless",0.44155845,0.34,0.6296296,0.34,0.9997998
755,"radio telescope, radio reflector",0.8932039,0.92,0.8679245,0.92,0.99985987
756,rain barrel,0.7962963,0.86,0.7413793,0.86,0.9996997
757,"recreational vehicle, RV, R.V.",0.8484848,0.84,0.85714287,0.84,0.99985987
758,reel,0.77272725,0.68,0.8947368,0.68,0.9999199
759,reflex camera,0.7058824,0.72,0.6923077,0.72,0.9996797
760,"refrigerator, icebox",0.8349515,0.86,0.8113208,0.86,0.9997998
761,"remote control, remote",0.8653845,0.9,0.8333333,0.9,0.9998198
762,"restaurant, eating house, eating place, eatery",0.44067797,0.52,0.38235295,0.52,0.99915916
763,"revolver, six-gun, six-shooter",0.8737864,0.9,0.8490566,0.9,0.99983984
764,rifle,0.4578313,0.38,0.57575756,0.38,0.99971974
765,"rocking chair, rocker",0.72549015,0.74,0.71153843,0.74,0.9996997
766,rotisserie,0.82568806,0.9,0.7627119,0.9,0.99971974
767,"rubber eraser, rubber, pencil eraser",0.45614034,0.52,0.40625,0.52,0.99923927
768,rugby ball,0.8125,0.78,0.84782606,0.78,0.99985987
769,"rule, ruler",0.7128714,0.72,0.7058824,0.72,0.9996997
770,running shoe,0.8602151,0.8,0.9302326,0.8,0.9999399
771,safe,0.86,0.86,0.86,0.86,0.99985987
772,safety pin,0.6585367,0.54,0.84375,0.54,0.9998999
773,"saltshaker, salt shaker",0.7234042,0.68,0.77272725,0.68,0.9997998
774,sandal,0.7216495,0.7,0.7446808,0.7,0.99975973
775,sarong,0.6185567,0.6,0.63829786,0.6,0.99965966
776,"sax, saxophone",0.7209302,0.62,0.8611111,0.62,0.9998999
777,scabbard,0.74509805,0.76,0.7307692,0.76,0.99971974
778,"scale, weighing machine",0.73809516,0.62,0.9117647,0.62,0.9999399
779,school bus,0.8712871,0.88,0.8627451,0.88,0.99985987
780,schooner,0.8,0.84,0.76363635,0.84,0.99973977
781,scoreboard,0.8761905,0.92,0.8363636,0.92,0.9998198
782,"screen, CRT screen",0.25974026,0.2,0.37037036,0.2,0.99965966
783,screw,0.8571428,0.9,0.8181818,0.9,0.9997998
784,screwdriver,0.44705883,0.38,0.54285717,0.38,0.9996797
785,"seat belt, seatbelt",0.83018863,0.88,0.78571427,0.88,0.99975973
786,sewing machine,0.8297872,0.78,0.8863636,0.78,0.9998999
787,"shield, buckler",0.5979381,0.58,0.61702126,0.58,0.99963963
788,"shoe shop, shoe-shop, shoe store",0.776699,0.8,0.754717,0.8,0.99973977
789,shoji,0.6911764,0.94,0.54651165,0.94,0.99921924
790,shopping basket,0.7,0.7,0.7,0.7,0.9996997
791,shopping cart,0.8210527,0.78,0.8666667,0.78,0.9998799
792,shovel,0.6526316,0.62,0.6888889,0.62,0.99971974
793,shower cap,0.776699,0.8,0.754717,0.8,0.99973977
794,shower curtain,0.7184466,0.74,0.6981132,0.74,0.9996797
795,ski,0.76,0.76,0.76,0.76,0.99975973
796,ski mask,0.77227724,0.78,0.7647059,0.78,0.99975973
797,sleeping bag,0.7157895,0.68,0.75555557,0.68,0.99977976
798,"slide rule, slipstick",0.84444445,0.76,0.95,0.76,0.99995995
799,sliding door,0.42222223,0.38,0.475,0.38,0.9995796
800,"slot, one-armed bandit",0.9494949,0.94,0.9591837,0.94,0.99995995
801,snorkel,0.8431373,0.86,0.8269231,0.86,0.9998198
802,snowmobile,0.8910891,0.9,0.88235295,0.9,0.9998799
803,"snowplow, snowplough",0.79279274,0.88,0.72131145,0.88,0.99965966
804,soap dispenser,0.6862745,0.7,0.6730769,0.7,0.99965966
805,soccer ball,0.8653845,0.9,0.8333333,0.9,0.9998198
806,sock,0.7209302,0.62,0.8611111,0.62,0.9998999
807,"solar dish, solar collector, solar furnace",0.62500006,0.8,0.51282054,0.8,0.99923927
808,sombrero,0.6593407,0.6,0.73170733,0.6,0.99977976
809,soup bowl,0.4864865,0.36,0.75,0.36,0.9998799
810,space bar,0.48387095,0.6,0.4054054,0.6,0.9991191
811,space heater,0.7234042,0.68,0.77272725,0.68,0.9997998
812,space shuttle,0.877551,0.86,0.8958333,0.86,0.9998999
813,spatula,0.5,0.42,0.61764705,0.42,0.99973977
814,speedboat,0.9019608,0.92,0.88461536,0.92,0.9998799
815,"spider web, spider's web",0.74418604,0.64,0.8888889,0.64,0.9999199
816,spindle,0.9423077,0.98,0.9074074,0.98,0.9998999
817,"sports car, sport car",0.59405947,0.6,0.5882353,0.6,0.9995796
818,"spotlight, spot",0.41379312,0.36,0.4864865,0.36,0.9996196
819,stage,0.5426356,0.7,0.443038,0.7,0.9991191
820,steam locomotive,0.9183674,0.9,0.9375,0.9,0.9999399
821,steel arch bridge,0.8679245,0.92,0.8214286,0.92,0.9997998
822,steel drum,0.8842105,0.84,0.93333334,0.84,0.9999399
823,stethoscope,0.64285713,0.54,0.7941176,0.54,0.99985987
824,stole,0.5376344,0.5,0.5813953,0.5,0.99963963
825,stone wall,0.82608694,0.76,0.9047619,0.76,0.9999199
826,"stopwatch, stop watch",0.6136364,0.54,0.7105263,0.54,0.99977976
827,stove,0.6262626,0.62,0.63265306,0.62,0.99963963
828,strainer,0.63043475,0.58,0.6904762,0.58,0.99973977
829,"streetcar, tram, tramcar, trolley, trolley car",0.86,0.86,0.86,0.86,0.99985987
830,stretcher,0.59405947,0.6,0.5882353,0.6,0.9995796
831,"studio couch, day bed",0.68799996,0.86,0.5733333,0.86,0.99935937
832,"stupa, tope",0.9052632,0.86,0.95555556,0.86,0.99995995
833,"submarine, pigboat, sub, U-boat",0.82608694,0.76,0.9047619,0.76,0.9999199
834,"suit, suit of clothes",0.51785713,0.58,0.46774194,0.58,0.99933934
835,sundial,0.67391306,0.62,0.7380952,0.62,0.99977976
836,sunglass,0.31428573,0.22,0.55,0.22,0.9998198
837,"sunglasses, dark glasses, shades",0.34666666,0.26,0.52,0.26,0.99975973
838,"sunscreen, sunblock, sun blocker",0.4102564,0.32,0.5714286,0.32,0.99975973
839,suspension bridge,0.70329666,0.64,0.7804878,0.64,0.9998198
840,"swab, swob, mop",0.7758621,0.9,0.6818182,0.9,0.9995796
841,sweatshirt,0.54545456,0.42,0.7777778,0.42,0.9998799
842,"swimming trunks, bathing trunks",0.48484847,0.48,0.48979592,0.48,0.9994995
843,swing,0.6241135,0.88,0.48351648,0.88,0.9990591
844,"switch, electric switch, electrical switch",0.6373626,0.58,0.70731705,0.58,0.99975973
845,syringe,0.6593407,0.6,0.73170733,0.6,0.99977976
846,table lamp,0.6666666,0.78,0.58208954,0.78,0.9994394
847,"tank, army tank, armored combat vehicle, armoured combat vehicle",0.7169811,0.76,0.6785714,0.76,0.99963963
848,tape player,0.3576159,0.54,0.26732674,0.54,0.9985185
849,teapot,0.80808085,0.8,0.81632656,0.8,0.9998198
850,"teddy, teddy bear",0.7628866,0.74,0.78723407,0.74,0.9997998
851,"television, television system",0.53333336,0.64,0.45714286,0.64,0.99923927
852,tennis ball,0.8431373,0.86,0.8269231,0.86,0.9998198
853,"thatch, thatched roof",0.886598,0.86,0.9148936,0.86,0.9999199
854,"theater curtain, theatre curtain",0.83018863,0.88,0.78571427,0.88,0.99975973
855,thimble,0.7291667,0.7,0.76086956,0.7,0.99977976
856,"thresher, thrasher, threshing machine",0.6086957,0.7,0.53846157,0.7,0.9993994
857,throne,0.76923084,0.7,0.85365856,0.7,0.9998799
858,tile roof,0.70329666,0.64,0.7804878,0.64,0.9998198
859,toaster,0.76923084,0.7,0.85365856,0.7,0.9998799
860,"tobacco shop, tobacconist shop, tobacconist",0.43548384,0.54,0.36486486,0.54,0.9990591
861,toilet seat,0.77227724,0.78,0.7647059,0.78,0.99975973
862,torch,0.71929824,0.82,0.640625,0.82,0.99953955
863,totem pole,0.94,0.94,0.94,0.94,0.9999399
864,"tow truck, tow car, wrecker",0.6530613,0.64,0.6666667,0.64,0.9996797
865,toyshop,0.54545456,0.6,0.5,0.6,0.9993994
866,tractor,0.7358491,0.78,0.6964286,0.78,0.99965966
867,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",0.7676767,0.76,0.7755102,0.76,0.99977976
868,tray,0.5894737,0.56,0.62222224,0.56,0.99965966
869,trench coat,0.6585367,0.54,0.84375,0.54,0.9998999
870,"tricycle, trike, velocipede",0.71929824,0.82,0.640625,0.82,0.99953955
871,trimaran,0.754717,0.8,0.71428573,0.8,0.9996797
872,tripod,0.67391306,0.62,0.7380952,0.62,0.99977976
873,triumphal arch,0.9108911,0.92,0.9019608,0.92,0.9998999
874,"trolleybus, trolley coach, trackless trolley",0.8596491,0.98,0.765625,0.98,0.9996997
875,trombone,0.67346936,0.66,0.6875,0.66,0.9996997
876,"tub, vat",0.3695652,0.34,0.4047619,0.34,0.9994995
877,turnstile,0.7755102,0.76,0.7916667,0.76,0.9997998
878,typewriter keyboard,0.48,0.36,0.72,0.36,0.99985987
879,umbrella,0.6511628,0.56,0.7777778,0.56,0.99983984
880,"unicycle, monocycle",0.7358491,0.78,0.6964286,0.78,0.99965966
881,"upright, upright piano",0.7567568,0.84,0.6885246,0.84,0.9996196
882,"vacuum, vacuum cleaner",0.6666667,0.68,0.65384614,0.68,0.99963963
883,vase,0.5102041,0.5,0.5208333,0.5,0.99953955
884,vault,0.640625,0.82,0.525641,0.82,0.99925923
885,velvet,0.23880596,0.16,0.47058824,0.16,0.9998198
886,vending machine,0.88073385,0.96,0.8135593,0.96,0.99977976
887,vestment,0.6804124,0.66,0.70212764,0.66,0.99971974
888,viaduct,0.82608694,0.76,0.9047619,0.76,0.9999199
889,"violin, fiddle",0.70454544,0.62,0.81578946,0.62,0.99985987
890,volleyball,0.9142857,0.96,0.8727273,0.96,0.99985987
891,waffle iron,0.8453609,0.82,0.87234044,0.82,0.9998799
892,wall clock,0.59405947,0.6,0.5882353,0.6,0.9995796
893,"wallet, billfold, notecase, pocketbook",0.53846157,0.56,0.5185185,0.56,0.9994795
894,"wardrobe, closet, press",0.5762712,0.68,0.5,0.68,0.9993193
895,"warplane, military plane",0.69642854,0.78,0.62903225,0.78,0.99953955
896,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",0.7407407,0.8,0.6896552,0.8,0.99963963
897,"washer, automatic washer, washing machine",0.8571428,0.78,0.9512195,0.78,0.99995995
898,water bottle,0.5531915,0.52,0.59090906,0.52,0.99963963
899,water jug,0.3703704,0.3,0.48387095,0.3,0.9996797
900,water tower,0.9591837,0.94,0.9791667,0.94,0.99998
901,whiskey jug,0.74999994,0.66,0.8684211,0.66,0.9998999
902,whistle,0.7592593,0.82,0.70689654,0.82,0.99965966
903,wig,0.78787875,0.78,0.79591835,0.78,0.9997998
904,window screen,0.6796117,0.7,0.6603774,0.7,0.99963963
905,window shade,0.59183675,0.58,0.6041667,0.58,0.9996196
906,Windsor tie,0.520548,0.38,0.82608694,0.38,0.9999199
907,wine bottle,0.4473684,0.34,0.65384614,0.34,0.9998198
908,wing,0.63291144,0.5,0.86206895,0.5,0.9999199
909,wok,0.51282054,0.4,0.71428573,0.4,0.99983984
910,wooden spoon,0.7216495,0.7,0.7446808,0.7,0.99975973
911,"wool, woolen, woollen",0.42553192,0.4,0.45454547,0.4,0.9995195
912,"worm fence, snake fence, snake-rail fence, Virginia fence",0.75,0.84,0.67741936,0.84,0.9995996
913,wreck,0.78787875,0.78,0.79591835,0.78,0.9997998
914,yawl,0.877551,0.86,0.8958333,0.86,0.9998999
915,yurt,0.9126213,0.94,0.8867925,0.94,0.9998799
916,"web site, website, internet site, site",0.8135593,0.96,0.7058824,0.96,0.9995996
917,comic book,0.6,0.54,0.675,0.54,0.99973977
918,"crossword puzzle, crossword",0.8659794,0.84,0.89361703,0.84,0.9998999
919,street sign,0.71186435,0.84,0.61764705,0.84,0.9994795
920,"traffic light, traffic signal, stoplight",0.81553394,0.84,0.7924528,0.84,0.99977976
921,"book jacket, dust cover, dust jacket, dust wrapper",0.58928573,0.66,0.5322581,0.66,0.9994194
922,menu,0.82608694,0.76,0.9047619,0.76,0.9999199
923,plate,0.44927534,0.62,0.35227272,0.62,0.99885887
924,guacamole,0.7346939,0.72,0.75,0.72,0.99975973
925,consomme,0.6271186,0.74,0.5441176,0.74,0.9993794
926,"hot pot, hotpot",0.6478873,0.92,0.5,0.92,0.9990791
927,trifle,0.7933884,0.96,0.6760563,0.96,0.99953955
928,"ice cream, icecream",0.5473684,0.52,0.5777778,0.52,0.9996196
929,"ice lolly, lolly, lollipop, popsicle",0.6213592,0.64,0.6037736,0.64,0.9995796
930,French loaf,0.67307687,0.7,0.6481481,0.7,0.9996196
931,"bagel, beigel",0.69473684,0.66,0.73333335,0.66,0.99975973
932,pretzel,0.7173913,0.66,0.78571427,0.66,0.9998198
933,cheeseburger,0.86,0.86,0.86,0.86,0.99985987
934,"hotdog, hot dog, red hot",0.776699,0.8,0.754717,0.8,0.99973977
935,mashed potato,0.71428573,0.7,0.7291667,0.7,0.99973977
936,head cabbage,0.86868685,0.86,0.877551,0.86,0.9998799
937,broccoli,0.8453609,0.82,0.87234044,0.82,0.9998799
938,cauliflower,0.84615386,0.88,0.8148148,0.88,0.9997998
939,"zucchini, courgette",0.76595753,0.72,0.8181818,0.72,0.99983984
940,spaghetti squash,0.86238533,0.94,0.7966102,0.94,0.99975973
941,acorn squash,0.8514852,0.86,0.84313726,0.86,0.99983984
942,butternut squash,0.7954545,0.7,0.92105263,0.7,0.9999399
943,"cucumber, cuke",0.7238095,0.76,0.6909091,0.76,0.99965966
944,"artichoke, globe artichoke",0.8659794,0.84,0.89361703,0.84,0.9998999
945,bell pepper,0.9,0.9,0.9,0.9,0.9998999
946,cardoon,0.87850463,0.94,0.8245614,0.94,0.9997998
947,mushroom,0.5,0.4,0.6666667,0.4,0.9997998
948,Granny Smith,0.92,0.92,0.92,0.92,0.9999199
949,strawberry,0.74418604,0.64,0.8888889,0.64,0.9999199
950,orange,0.74725276,0.68,0.8292683,0.68,0.99985987
951,lemon,0.79999995,0.76,0.84444445,0.76,0.99985987
952,fig,0.8431373,0.86,0.8269231,0.86,0.9998198
953,"pineapple, ananas",0.9387755,0.92,0.9583333,0.92,0.99995995
954,banana,0.87234044,0.82,0.9318182,0.82,0.9999399
955,"jackfruit, jak, jack",0.92,0.92,0.92,0.92,0.9999199
956,custard apple,0.8888889,0.96,0.82758623,0.96,0.9997998
957,pomegranate,0.8453609,0.82,0.87234044,0.82,0.9998799
958,hay,0.8222223,0.74,0.925,0.74,0.9999399
959,carbonara,0.86315787,0.82,0.9111111,0.82,0.9999199
960,"chocolate sauce, chocolate syrup",0.5473684,0.52,0.5777778,0.52,0.9996196
961,dough,0.4578313,0.38,0.57575756,0.38,0.99971974
962,"meat loaf, meatloaf",0.61538464,0.64,0.5925926,0.64,0.9995596
963,"pizza, pizza pie",0.85106385,0.8,0.90909094,0.8,0.9999199
964,potpie,0.6666667,0.7,0.6363636,0.7,0.9995996
965,burrito,0.8363636,0.92,0.76666665,0.92,0.99971974
966,red wine,0.64220184,0.7,0.59322035,0.7,0.9995195
967,espresso,0.6262626,0.62,0.63265306,0.62,0.99963963
968,cup,0.43678162,0.38,0.5135135,0.38,0.99963963
969,eggnog,0.4423077,0.46,0.42592594,0.46,0.9993794
970,alp,0.5573771,0.68,0.4722222,0.68,0.99923927
971,bubble,0.8172043,0.76,0.88372093,0.76,0.9998999
972,"cliff, drop, drop-off",0.65546215,0.78,0.5652174,0.78,0.9993994
973,coral reef,0.70370376,0.76,0.6551724,0.76,0.9995996
974,geyser,0.8867925,0.94,0.83928573,0.94,0.9998198
975,"lakeside, lakeshore",0.48226947,0.68,0.37362638,0.68,0.99885887
976,"promontory, headland, head, foreland",0.63265306,0.62,0.6458333,0.62,0.99965966
977,"sandbar, sand bar",0.62500006,0.6,0.65217394,0.6,0.9996797
978,"seashore, coast, seacoast, sea-coast",0.4227642,0.52,0.3561644,0.52,0.9990591
979,"valley, vale",0.67256635,0.76,0.6031746,0.76,0.9994995
980,volcano,0.75268817,0.7,0.81395346,0.7,0.99983984
981,"ballplayer, baseball player",0.7474748,0.74,0.75510204,0.74,0.99975973
982,"groom, bridegroom",0.67469877,0.56,0.8484849,0.56,0.9998999
983,scuba diver,0.8235294,0.84,0.8076923,0.84,0.9997998
984,rapeseed,0.98,0.98,0.98,0.98,0.99998
985,daisy,0.9607843,0.98,0.9423077,0.98,0.9999399
986,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",1.0,1.0,1.0,1.0,1.0
987,corn,0.40476188,0.34,0.5,0.34,0.99965966
988,acorn,0.9019608,0.92,0.88461536,0.92,0.9998799
989,"hip, rose hip, rosehip",0.9245283,0.98,0.875,0.98,0.99985987
990,"buckeye, horse chestnut, conker",0.86,0.86,0.86,0.86,0.99985987
991,coral fungus,0.9038461,0.94,0.8703704,0.94,0.99985987
992,agaric,0.7678572,0.86,0.6935484,0.86,0.9996196
993,gyromitra,0.95238096,1.0,0.90909094,1.0,0.9998999
994,"stinkhorn, carrion fungus",0.81481487,0.88,0.7586207,0.88,0.99971974
995,earthstar,0.8990826,0.98,0.8305085,0.98,0.9997998
996,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",0.8000001,0.92,0.7076923,0.92,0.9996196
997,bolete,0.72549015,0.74,0.71153843,0.74,0.9996997
998,"ear, spike, capitulum",0.6306306,0.7,0.57377046,0.7,0.9994795
999,"toilet tissue, toilet paper, bathroom tissue",0.5411765,0.46,0.6571429,0.46,0.99975973
